#########!#########!#########!#########!#########!#########!#########!#########!#########!#########!#########!
#
#   Constrained Species Data for
#   Atmospheric Chemistry and Canopy Exchange Simulation System - 3.0 (ACCESS 3)
#
#########!#########!#########!#########!#########!#########!#########!#########!#########!#########!#########!
# Test
# Self-documenting section for file consistency
racm2_plus        gasmech           CHARACTER    gas-phase mechanism
#
35.0              zcnsref           REAL         constrained species reference height (m)
#
0.05              kcns              REAL         constrained species mixing rate (1/s)
#
5                 ncns              INTEGER      number of constrained species
2016-07-30 11:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 12:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 13:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 14:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 15:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 16:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 17:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 18:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 19:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 20:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 21:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 22:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 23:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
2016-07-30 00:00:00 6.000000E+01 5.000000E-02 2.000000E-01 1.700000E+03 1.500000E+02
#########!#########!#########!#########!#########!#########!#########!#########!#########!#########!#########!
